x_value,total_1,total_2
243,1230,1045
244,1228,1040
245,1226,1044
246,1223,1045
247,1221,1046
248,1223,1042
249,1230,1039
250,1236,1041
251,1234,1047
252,1235,1052
253,1238,1048
254,1246,1045
255,1251,1048
256,1251,1052
257,1259,1054
258,1254,1060
259,1259,1064
260,1257,1069
261,1264,1071
262,1272,1073
263,1272,1078
264,1277,1076
265,1280,1081
266,1277,1079
267,1271,1085
268,1278,1084
269,1274,1088
270,1280,1093
271,1284,1099
272,1287,1100
273,1283,1096
274,1287,1098
275,1285,1097
276,1285,1101
277,1279,1106
278,1284,1102
279,1290,1099
280,1288,1104
281,1294,1107
282,1302,1111
283,1304,1116
284,1303,1117
285,1302,1118
286,1298,1115
287,1296,1111
288,1301,1107
289,1302,1110
290,1296,1110
291,1298,1107
292,1305,1108
293,1309,1114
294,1309,1114
295,1313,1112
296,1319,1116
297,1323,1120
298,1322,1121
299,1320,1123
300,1321,1121
301,1317,1120
302,1322,1116
303,1326,1116
304,1322,1118
305,1317,1114
306,1315,1109
307,1320,1115
308,1319,1121
309,1319,1121
310,1315,1123
311,1311,1126
312,1307,1130
313,1307,1129
314,1308,1132
315,1310,1128
316,1311,1125
317,1313,1128
318,1320,1129
319,1328,1130
320,1328,1136
321,1326,1142
322,1324,1141
323,1319,1147
324,1320,1142
325,1325,1144
326,1327,1139
327,1322,1139
328,1329,1136
329,1329,1138
330,1326,1137
331,1329,1132
332,1329,1138
333,1334,1135
334,1339,1137
335,1344,1138
336,1351,1142
337,1349,1144
338,1356,1144
339,1354,1142
340,1358,1142
341,1360,1148
342,1367,1151
343,1367,1155
344,1375,1152
345,1382,1150
346,1387,1154
347,1384,1150
348,1392,1151
349,1388,1149
350,1396,1144
351,1390,1148
352,1390,1145
353,1388,1143
354,1387,1138
355,1392,1138
356,1395,1136
357,1395,1139
358,1399,1145
359,1394,1151
360,1389,1149
361,1385,1150
362,1389,1156
363,1391,1156
364,1389,1158
365,1388,1162
366,1382,1164
367,1382,1165
368,1388,1170
369,1386,1167
370,1384,1165
371,1389,1160
372,1390,1159
373,1393,1159
374,1394,1159
375,1394,1160
376,1401,1162
377,1407,1166
378,1410,1162
379,1409,1159
380,1409,1163
381,1415,1161
382,1413,1162
383,1414,1161
384,1411,1162
385,1412,1164
386,1413,1164
387,1413,1164
388,1410,1170
389,1405,1176
390,1411,1177
391,1409,1174
392,1413,1173
393,1411,1175
394,1419,1173
395,1426,1172
396,1431,1176
397,1429,1178
398,1437,1182
399,1442,1182
400,1436,1177
401,1443,1179
402,1446,1174
